icao24,callsign,longitude,latitude,baro_altitude,velocity,on_ground,heading,vertical_rate,squawk,time,trajectory_number
'7c6d21','TGG563',144.8236,-37.5927,419.1,73.41,FALSE,171.13,-3.9,'1175',1551165639,0.416667
'7c6d21','TGG563',144.8248,-37.5985,388.62,74.35,FALSE,171.65,-3.58,'1175',1551165647,0.500000
'7c6d21','TGG563',144.8257,-37.6037,342.9,74.43,FALSE,171.25,-3.9,'1175',1551165655,0.583333
'7c6d21','TGG563',144.8274,-37.613,304.8,73.77,FALSE,171.98,-2.93,'3614',1551165669,0.666667
'7c6d21','TGG563',144.828,-37.6162,274.32,73.77,FALSE,171.98,-3.9,'1175',1551165674,0.750000
'7c6d21','TGG563',144.831,-37.6321,182.88,71.81,FALSE,171.35,-2.6,'1175',1551165699,0.833333
'7c6d21','TGG563',144.8322,-37.6387,144.78,71.23,FALSE,171.69,-3.9,'1175',1551165709,0.916667
'7c6d21','TGG563',144.8332,-37.6441,100.58,71.3,FALSE,171.29,-4.23,'3614',1551165717,1.000000
'7c6db1','QFA632',144.8076,-37.6593,274.32,88.35,FALSE,275.35,11.7,'1257',1551165699,0.000000
'7c6db1','QFA632',144.7971,-37.6588,403.86,90.15,FALSE,272.94,13.66,'1257',1551165709,0.062500
'7c6db1','QFA632',144.7873,-37.6584,510.54,93.21,FALSE,272.53,9.43,'1257',1551165719,0.125000
'7c6db1','QFA632',144.7751,-37.658,586.74,102.48,FALSE,272.59,6.83,'1257',1551165730,0.187500
'7c6db1','QFA632',144.7637,-37.6574,662.94,109.3,FALSE,273.78,9.1,'1257',1551165739,0.250000
'7c6db1','QFA632',144.7501,-37.6567,716.28,119.63,FALSE,273.95,4.55,'1257',1551165749,0.312500
'7c6db1','QFA632',144.737,-37.6561,800.1,126.76,FALSE,273.26,9.1,'1257',1551165759,0.375000
'7c6db1','QFA632',144.7208,-37.6552,922.02,133.64,FALSE,274.42,13.98,'1257',1551165769,0.437500
'7c6db1','QFA632',144.6904,-37.6527,1287.78,134.32,FALSE,277.26,21.78,'1257',1551165790,0.500000
'7c6db1','QFA632',144.6764,-37.6494,1470.66,135.66,FALSE,291.12,19.83,'1257',1551165799,0.562500
'7c6db1','QFA632',144.6646,-37.6436,1638.3,137.98,FALSE,306.36,18.86,'1257',1551165808,0.625000
'7c6db1','QFA632',144.6527,-37.6332,1821.18,140.05,FALSE,322.16,19.83,'1257',1551165819,0.687500
'7c6db1','QFA632',144.6461,-37.6228,1988.82,141.99,FALSE,336.96,19.18,'1257',1551165829,0.750000
'7c6db1','QFA632',144.6413,-37.6105,2164.08,142.26,FALSE,343.4,17.88,'1257',1551165839,0.812500
'7c6db1','QFA632',144.6363,-37.5977,2331.72,142.86,FALSE,342.61,16.58,'1257',1551165849,0.875000
'7c6db1','QFA632',144.6317,-37.5859,2476.5,144.98,FALSE,342.66,16.26,'1257',1551165859,0.937500
'7c6db1','QFA632',144.6258,-37.5636,2750.82,150.27,FALSE,358.43,15.61,'1257',1551165876,1.000000
'7c62ab','RXA3684',144.8169,-37.6603,167.64,73.23,FALSE,274.03,8.13,'7225',1551165747,0.000000
'7c62ab','RXA3684',144.8067,-37.6596,312.42,73.87,FALSE,275.19,13.66,'7225',1551165759,0.050000
'7c62ab','RXA3684',144.7977,-37.6589,426.72,75.11,FALSE,276.69,11.05,'7225',1551165769,0.100000
'7c62ab','RXA3684',144.7824,-37.6522,624.84,80.5,FALSE,305.11,9.1,'7225',1551165789,0.150000
'7c62ab','RXA3684',144.7749,-37.6479,716.28,80.38,FALSE,305.62,9.75,'7225',1551165799,0.200000
'7c62ab','RXA3684',144.768,-37.644,800.1,80.38,FALSE,305.62,8.45,'7225',1551165809,0.250000
'7c62ab','RXA3684',144.76,-37.6395,883.92,80.92,FALSE,304.9,8.13,'7225',1551165819,0.300000
'7c62ab','RXA3684',144.7528,-37.6355,960.12,80.79,FALSE,305.41,7.48,'7225',1551165829,0.350000
'7c62ab','RXA3684',144.7454,-37.6311,1043.94,81.28,FALSE,306.51,9.1,'7225',1551165839,0.400000
'7c62ab','RXA3684',144.7386,-37.6271,1135.38,79.02,FALSE,306.8,12.35,'7225',1551165848,0.450000
'7c62ab','RXA3684',144.7313,-37.6227,1249.68,75.63,FALSE,307.26,8.45,'7225',1551165859,0.500000
'7c62ab','RXA3684',144.7177,-37.6143,1371.6,79.86,FALSE,308.2,6.83,'7225',1551165879,0.550000
'7c62ab','RXA3684',144.7115,-37.6084,1440.18,81.28,FALSE,323.49,8.13,'7225',1551165889,0.600000
'7c62ab','RXA3684',144.7064,-37.6026,1516.38,81.34,FALSE,325.3,8.13,'7225',1551165899,0.650000
'7c62ab','RXA3684',144.701,-37.5965,1584.96,81.34,FALSE,325.3,7.15,'7225',1551165909,0.700000
'7c62ab','RXA3684',144.696,-37.5905,1661.16,81.61,FALSE,326.31,7.8,'7225',1551165919,0.750000
'7c62ab','RXA3684',144.691,-37.5845,1737.36,81.48,FALSE,327.11,8.13,'7225',1551165929,0.800000
'7c62ab','RXA3684',144.6856,-37.5776,1821.18,81.09,FALSE,328.23,8.45,'7225',1551165940,0.850000
'7c62ab','RXA3684',144.6811,-37.5717,1882.14,82.58,FALSE,329.28,5.2,'7225',1551165949,0.900000
'7c62ab','RXA3684',144.6715,-37.558,1965.96,90.19,FALSE,333.58,5.2,'7225',1551165969,0.950000
'7c62ab','RXA3684',144.6677,-37.5515,2019.3,90.73,FALSE,335.91,7.48,'7225',1551165978,1.000000
'7c6b19','JST742',145.1026,-37.7118,3055.62,142.19,FALSE,332.88,-6.83,'3662',1551165819,0.000000
'7c6b19','JST742',145.0954,-37.7001,3009.9,141.51,FALSE,334.37,-4.88,'3662',1551165829,0.040000
'7c6b19','JST742',145.0887,-37.6886,2956.56,139.73,FALSE,335.42,-5.2,'3662',1551165839,0.080000
'7c6b19','JST742',145.0822,-37.6772,2895.6,139.31,FALSE,335.8,-6.5,'3662',1551165849,0.120000
'7c6b19','JST742',145.0756,-37.6655,2827.02,138.42,FALSE,336.1,-6.5,'3662',1551165859,0.160000
'7c6b19','JST742',145.0637,-37.6441,2712.72,137.48,FALSE,335.93,-6.5,'3662',1551165878,0.200000
'7c6b19','JST742',145.0563,-37.6311,2644.14,136.5,FALSE,335.27,-5.85,'3662',1551165890,0.240000
'7c6b19','JST742',145.0493,-37.6191,2583.18,134.88,FALSE,335.19,-5.85,'3662',1551165900,0.280000
'7c6b19','JST742',145.0442,-37.6103,2537.46,134.42,FALSE,335.1,-6.5,'3662',1551165909,0.320000
'7c6b19','JST742',145.0371,-37.5981,2461.26,133.95,FALSE,335.01,-7.48,'3662',1551165919,0.360000
'7c6b19','JST742',145.0313,-37.5882,2392.68,133.95,FALSE,335.01,-7.48,'3662',1551165929,0.400000
'7c6b19','JST742',145.0244,-37.5765,2301.24,132.8,FALSE,335.02,-9.43,'3662',1551165940,0.440000
'7c6b19','JST742',145.0183,-37.5661,2217.42,131.87,FALSE,334.83,-9.1,'3662',1551165949,0.480000
'7c6b19','JST742',144.8166,-37.5551,640.08,73.19,FALSE,172.33,-3.25,'3662',1551166289,0.520000
'7c6b19','JST742',144.8189,-37.5675,563.88,66.65,FALSE,171.12,-4.88,'3662',1551166308,0.560000
'7c6b19','JST742',144.82,-37.5731,525.78,65.04,FALSE,171.36,-3.58,'3662',1551166318,0.600000
'7c6b19','JST742',144.8213,-37.5797,495.3,64.97,FALSE,171.81,-3.25,'3662',1551166329,0.640000
'7c6b19','JST742',144.8222,-37.585,464.82,64.97,FALSE,171.81,-3.25,'3662',1551166339,0.680000
'7c6b19','JST742',144.8234,-37.5911,434.34,65.04,FALSE,171.36,-3.9,'3662',1551166349,0.720000
'7c6b19','JST742',144.8243,-37.5964,396.24,64.97,FALSE,171.81,-4.23,'3662',1551166359,0.760000
'7c6b19','JST742',144.8254,-37.6024,365.76,63.95,FALSE,171.67,-3.25,'3662',1551166369,0.800000
'7c6b19','JST742',144.8259,-37.6049,342.9,64.46,FALSE,171.74,-3.25,'3662',1551166373,0.840000
'7c6b19','JST742',144.8275,-37.6131,198.12,65.12,FALSE,170.91,-4.23,'3662',1551166388,0.880000
'7c6b19','JST742',144.8317,-37.6358,167.64,62.35,FALSE,171.94,-2.28,'3662',1551166427,0.920000
'7c6b19','JST742',144.8323,-37.6392,144.78,62.86,FALSE,172,-3.58,'3662',1551166434,0.960000
'7c6b19','JST742',144.8329,-37.6428,83.82,62.86,FALSE,172,-3.58,'3662',1551166440,1.000000
'7c7a48','VOZ866',144.8165,-37.5536,655.32,83.16,FALSE,171.82,-5.2,'3724',1551165859,0.000000
'7c7a48','VOZ866',144.819,-37.5672,571.5,76.47,FALSE,171.49,-3.58,'3724',1551165878,0.083333
'7c7a48','VOZ866',144.8202,-37.5739,525.78,72.1,FALSE,172.62,-4.55,'3724',1551165889,0.166667
'7c7a48','VOZ866',144.8213,-37.5805,480.06,71.81,FALSE,171.35,-3.9,'3724',1551165899,0.250000
'7c7a48','VOZ866',144.8227,-37.587,449.58,73.07,FALSE,170.27,-3.58,'3724',1551165909,0.333333
'7c7a48','VOZ866',144.8239,-37.5935,411.48,71.66,FALSE,172.16,-3.9,'3724',1551165919,0.416667
'7c7a48','VOZ866',144.8249,-37.5996,373.38,72.24,FALSE,171.81,-4.23,'3724',1551165929,0.500000
'7c7a48','VOZ866',144.8261,-37.6052,335.28,71.38,FALSE,170.88,-4.23,'3724',1551165938,0.583333
'7c7a48','VOZ866',144.8274,-37.6127,297.18,72.68,FALSE,172.27,-3.58,'3724',1551165949,0.666667
'7c7a48','VOZ866',144.8296,-37.6244,228.6,71.23,FALSE,171.69,-3.58,'3724',1551165967,0.750000
'7c7a48','VOZ866',144.8308,-37.6309,190.5,71.23,FALSE,171.69,-3.9,'3724',1551165978,0.833333
'7c7a48','VOZ866',144.8322,-37.6382,152.4,71.38,FALSE,170.88,-3.58,'3724',1551165989,0.916667
'7c7a48','VOZ866',144.8332,-37.6438,99.06,70.64,FALSE,172.05,-3.58,'3724',1551165998,1.000000
'75841b','',144.8201,-37.6604,144.78,82.16,FALSE,275.39,13,'1562',1551165929,0.000000
'75841b','CEB050',144.8168,-37.6602,274.32,79.98,FALSE,274.43,14.96,'1562',1551165932,0.055556
'75841b','CEB050',144.8018,-37.6593,426.72,78.88,FALSE,273.74,12.68,'1562',1551165949,0.111111
'75841b','CEB050',144.784,-37.6586,533.4,82.88,FALSE,272.13,2.28,'1562',1551165969,0.166667
'75841b','CEB050',144.7741,-37.6581,571.5,87.64,FALSE,273.7,3.58,'1562',1551165979,0.222222
'75841b','CEB050',144.7635,-37.6575,586.74,94.38,FALSE,274.06,0.98,'1562',1551165989,0.277778
'75841b','CEB050',144.7523,-37.6569,617.22,100.03,FALSE,273.83,3.25,'1562',1551165999,0.333333
'75841b','CEB050',144.7403,-37.6563,655.32,106.7,FALSE,273.59,3.25,'1562',1551166009,0.388889
'75841b','CEB050',144.7282,-37.6556,685.8,113.99,FALSE,274.14,4.55,'1562',1551166019,0.444444
'75841b','CEB050',144.7134,-37.6547,739.14,121.8,FALSE,274.6,5.53,'1562',1551166029,0.500000
'75841b','CEB050',144.6861,-37.6529,929.64,127.48,FALSE,274.63,13.98,'1562',1551166049,0.555556
'75841b','CEB050',144.6714,-37.6514,1074.42,128.15,FALSE,280.41,13.66,'7734',1551166059,0.611111
'75841b','CEB050',144.6571,-37.6468,1181.1,131.85,FALSE,297.66,11.38,'1562',1551166069,0.666667
'75841b','CEB050',144.6452,-37.6409,1280.16,133.99,FALSE,302.77,12.03,'1562',1551166079,0.722222
'75841b','CEB050',144.6314,-37.6337,1409.7,136.55,FALSE,303.63,11.05,'1562',1551166090,0.777778
'75841b','CEB050',144.6191,-37.6272,1501.14,138.83,FALSE,303.51,10.4,'1562',1551166099,0.833333
'75841b','CEB050',144.6052,-37.6199,1615.44,141.26,FALSE,303.11,13,'1562',1551166110,0.888889
'75841b','CEB050',144.5922,-37.6131,1760.22,140.68,FALSE,303.52,15.93,'1562',1551166119,0.944444
'75841b','CEB050',144.5799,-37.6064,1927.86,137.99,FALSE,304.52,18.53,'1562',1551166128,1.000000
'7c6d99','QFA625',144.8164,-37.5536,647.7,84.83,FALSE,171.28,-4.88,'1113',1551166019,0.000000
'7c6d99','QFA625',144.8178,-37.5615,594.36,82.21,FALSE,171.36,-5.2,'1113',1551166029,0.083333
'7c6d99','QFA625',144.8203,-37.5747,518.16,75.88,FALSE,171.81,-3.9,'1113',1551166048,0.166667
'7c6d99','QFA625',144.8216,-37.5821,480.06,76.39,FALSE,171.87,-3.9,'1113',1551166059,0.250000
'7c6d99','QFA625',144.8229,-37.589,434.34,74.43,FALSE,171.25,-3.9,'1113',1551166069,0.333333
'7c6d99','QFA625',144.8241,-37.5952,396.24,73.34,FALSE,171.53,-3.9,'1113',1551166079,0.416667
'7c6d99','QFA625',144.8254,-37.6021,358.14,72.32,FALSE,171.41,-3.25,'1113',1551166090,0.500000
'7c6d99','QFA625',144.8263,-37.6067,327.66,72.83,FALSE,171.47,-4.55,'1113',1551166096,0.583333
'7c6d99','QFA625',144.8276,-37.6142,281.94,72.83,FALSE,171.47,-3.58,'1113',1551166108,0.666667
'7c6d99','QFA625',144.8283,-37.6181,266.7,72.32,FALSE,171.41,-3.25,'1113',1551166114,0.750000
'7c6d99','QFA625',144.83,-37.6268,213.36,72.83,FALSE,171.47,-4.23,'1113',1551166128,0.833333
'7c6d99','QFA625',144.8325,-37.6399,137.16,70.79,FALSE,171.22,-3.58,'1113',1551166148,0.916667
'7c6d99','QFA625',144.8331,-37.6436,100.14,71.23,FALSE,171.69,-3.58,'1113',1551166154,1.000000
'7c6d7e','JST530',144.8186,-37.6604,198.12,82.67,FALSE,275.36,14.63,'3732',1551166090,0.000000
'7c6d7e','JST530',144.8093,-37.6596,342.9,81.75,FALSE,276.14,14.63,'3732',1551166099,0.055556
'7c6d7e','JST530',144.8003,-37.659,449.58,83.61,FALSE,274.59,7.48,'3732',1551166109,0.111111
'7c6d7e','JST530',144.7907,-37.6584,518.16,88.7,FALSE,273.99,7.15,'3732',1551166119,0.166667
'7c6d7e','JST530',144.7808,-37.6579,563.88,95.89,FALSE,273.69,5.53,'3732',1551166128,0.222222
'7c6d7e','JST530',144.7564,-37.6566,708.66,109.81,FALSE,273.76,5.53,'3732',1551166149,0.277778
'7c6d7e','JST530',144.7453,-37.6561,754.38,115.53,FALSE,274.09,5.2,'3732',1551166158,0.333333
'7c6d7e','JST530',144.7305,-37.6552,815.34,123.34,FALSE,274.55,7.15,'3732',1551166169,0.388889
'7c6d7e','JST530',144.7154,-37.6542,914.4,129.58,FALSE,274.78,9.75,'3732',1551166179,0.444444
'7c6d7e','JST530',144.7013,-37.6532,1028.7,133.25,FALSE,275.09,13.98,'3732',1551166189,0.500000
'7c6d7e','JST530',144.6855,-37.6519,1181.1,134.45,FALSE,277.7,16.58,'3732',1551166199,0.555556
'7c6d7e','JST530',144.6719,-37.6485,1341.12,135.78,FALSE,295.11,17.23,'3732',1551166209,0.611111
'7c6d7e','JST530',144.658,-37.6409,1501.14,138.46,FALSE,311.69,14.31,'3732',1551166219,0.666667
'7c6d7e','JST530',144.6434,-37.6199,1775.46,143.5,FALSE,342.47,16.91,'3732',1551166238,0.722222
'7c6d7e','JST530',144.6387,-37.6067,1958.34,143.03,FALSE,344.56,17.56,'3732',1551166249,0.777778
'7c6d7e','JST530',144.6342,-37.5937,2125.98,142.67,FALSE,344.31,16.91,'3732',1551166259,0.833333
'7c6d7e','JST530',144.6302,-37.5826,2263.14,143.45,FALSE,343.97,14.63,'3732',1551166268,0.888889
'7c6d7e','JST530',144.6257,-37.5695,2392.68,146.14,FALSE,347.19,12.68,'3732',1551166279,0.944444
'7c6d7e','JST530',144.6243,-37.5565,2522.22,149.25,FALSE,1.58,13.98,'3732',1551166289,1.000000
'7c5304','QLK85D',144.8165,-37.5536,662.94,92.03,FALSE,171.64,-5.2,'4207',1551166129,0.000000
'7c5304','QLK85D',144.8196,-37.5703,563.88,91.38,FALSE,172.23,-4.88,'4207',1551166149,0.071429
'7c5304','QLK85D',144.821,-37.5781,510.54,86.29,FALSE,171.77,-8.13,'4207',1551166159,0.142857
'7c5304','QLK85D',144.8223,-37.5853,457.2,80.47,FALSE,172.28,-3.25,'4207',1551166169,0.214286
'7c5304','QLK85D',144.8236,-37.5928,426.72,74,FALSE,170.8,-1.63,'4207',1551166179,0.285714
'7c5304','QLK85D',144.8246,-37.5977,388.62,70.29,FALSE,171.16,-4.23,'4207',1551166187,0.357143
'7c5304','QLK85D',144.8258,-37.604,358.14,64.46,FALSE,171.74,-3.58,'4207',1551166198,0.428571
'7c5304','QLK85D',144.8269,-37.6098,320.04,61.84,FALSE,171.87,-4.23,'4207',1551166208,0.500000
'7c5304','QLK85D',144.828,-37.6158,289.56,61.41,FALSE,171.33,-3.58,'4207',1551166219,0.571429
'7c5304','QLK85D',144.8294,-37.6231,228.6,60.24,FALSE,172.15,-3.9,'4207',1551166232,0.642857
'7c5304','QLK85D',144.8308,-37.6307,205.74,59.22,FALSE,172.01,-3.58,'4207',1551166246,0.714286
'7c5304','QLK85D',144.832,-37.6375,160.02,58.2,FALSE,171.87,-3.58,'4207',1551166259,0.785714
'7c5304','QLK85D',144.8329,-37.6421,129.54,57.69,FALSE,171.8,-2.93,'4207',1551166268,0.857143
'7c5304','QLK85D',144.8332,-37.6436,106.68,56.68,FALSE,171.65,-2.28,'4207',1551166271,0.928571
'7c5304','QLK85D',144.8344,-37.6502,91.44,56.17,FALSE,171.57,-1.95,'4207',1551166284,1.000000
'7c7803','QFA474',144.8168,-37.6602,205.74,81.24,FALSE,276.18,13.33,'4304',1551166156,0.000000
'7c7803','QFA474',144.8048,-37.6593,358.14,84.16,FALSE,274.91,12.35,'4304',1551166168,0.058824
'7c7803','QFA474',144.7948,-37.6587,457.2,88.74,FALSE,274.32,10.08,'4304',1551166179,0.117647
'7c7803','QFA474',144.7839,-37.6581,518.16,98.52,FALSE,274.19,7.15,'4304',1551166189,0.176471
'7c7803','QFA474',144.7717,-37.6574,632.46,104.24,FALSE,274.53,13.66,'4304',1551166199,0.235294
'7c7803','QFA474',144.7604,-37.6566,739.14,109.41,FALSE,274.58,10.4,'4304',1551166209,0.294118
'7c7803','QFA474',144.7466,-37.6557,822.96,119.2,FALSE,274.46,7.15,'4304',1551166219,0.352941
'7c7803','QFA474',144.7189,-37.6541,1021.08,132.65,FALSE,274.67,14.63,'4304',1551166238,0.411765
'7c7803','QFA474',144.7033,-37.6533,1219.2,132.47,FALSE,273.56,20.16,'4304',1551166249,0.470588
'7c7803','QFA474',144.6882,-37.6523,1394.46,133.51,FALSE,276.19,19.18,'4304',1551166259,0.529412
'7c7803','QFA474',144.6731,-37.6485,1577.34,136.65,FALSE,293.28,17.23,'4304',1551166269,0.588235
'7c7803','QFA474',144.6608,-37.6418,1760.22,138.08,FALSE,311.83,21.46,'4304',1551166279,0.647059
'7c7803','QFA474',144.6508,-37.632,1958.34,139.16,FALSE,324.78,19.18,'4304',1551166289,0.705882
'7c7803','QFA474',144.6397,-37.6081,2331.72,141.97,FALSE,343.8,18.86,'4304',1551166309,0.764706
'7c7803','QFA474',144.6351,-37.5963,2491.74,143.2,FALSE,342.87,17.56,'4304',1551166319,0.823529
'7c7803','QFA474',144.6299,-37.5829,2674.62,144.33,FALSE,342.79,16.58,'4304',1551166329,0.882353
'7c7803','QFA474',144.6258,-37.5715,2804.16,147.61,FALSE,345.67,13,'4304',1551166338,0.941176
'7c7803','QFA474',144.6241,-37.5599,2910.84,152.8,FALSE,0.77,11.38,'4304',1551166347,1.000000
'7c6dd5','QFA697',144.8197,-37.6605,152.4,83.18,FALSE,275.32,14.31,'3754',1551166238,0.000000
'7c6dd5','QFA697',144.8095,-37.6597,297.18,83.14,FALSE,274.97,13.33,'3754',1551166249,0.066667
'7c6dd5','QFA697',144.7995,-37.659,419.1,85.7,FALSE,274.82,11.7,'3754',1551166260,0.133333
'7c6dd5','QFA697',144.7893,-37.6584,495.3,92.33,FALSE,274.15,7.15,'3754',1551166269,0.200000
'7c6dd5','QFA697',144.7778,-37.6577,556.26,102.66,FALSE,274.31,7.48,'3754',1551166280,0.266667
'7c6dd5','QFA697',144.7663,-37.6571,609.6,113.95,FALSE,273.88,7.15,'3754',1551166289,0.333333
'7c6dd5','QFA697',144.738,-37.6554,777.24,131.07,FALSE,274.5,9.1,'3754',1551166309,0.400000
'7c6dd5','QFA697',144.7233,-37.6544,922.02,134.7,FALSE,274.6,13.98,'3754',1551166319,0.466667
'7c6dd5','QFA697',144.7083,-37.6535,1104.9,135.73,FALSE,274.57,21.78,'3754',1551166329,0.533333
'7c6dd5','QFA697',144.6923,-37.6525,1295.4,136.72,FALSE,274.32,16.26,'3754',1551166339,0.600000
'7c6dd5','QFA697',144.677,-37.6515,1386.84,144.2,FALSE,275.53,6.83,'3754',1551166349,0.666667
'7c6dd5','QFA697',144.6596,-37.6494,1440.18,154.47,FALSE,280.75,5.85,'3754',1551166359,0.733333
'7c6dd5','QFA697',144.641,-37.6454,1554.48,160.94,FALSE,287.1,14.31,'3754',1551166369,0.800000
'7c6dd5','QFA697',144.6243,-37.6404,1714.5,162.88,FALSE,292.27,19.83,'3754',1551166379,0.866667
'7c6dd5','QFA697',144.5921,-37.6299,2141.22,159.06,FALSE,291.84,21.13,'3754',1551166398,0.933333
'7c6dd5','QFA697',144.5734,-37.6241,2346.96,159.64,FALSE,291.36,17.88,'3754',1551166410,1.000000
'89505d','',144.8209,-37.6606,121.92,82.63,FALSE,275,9.75,None,1551166369,0.000000
'89505d','RBA006',144.8171,-37.6604,220.98,83.29,FALSE,276.03,10.08,None,1551166374,0.055556
'89505d','RBA006',144.7935,-37.6584,457.2,85.15,FALSE,274.5,12.03,'1401',1551166398,0.111111
'89505d','RBA006',144.7829,-37.6578,586.74,85.11,FALSE,274.16,12.03,'1401',1551166409,0.166667
'89505d','RBA006',144.7733,-37.6573,693.42,86.07,FALSE,273.43,11.05,'1401',1551166419,0.222222
'89505d','RBA006',144.7632,-37.6568,784.86,90.21,FALSE,273.6,4.55,'1401',1551166429,0.277778
'89505d','RBA006',144.7533,-37.6563,830.58,97.97,FALSE,273.91,3.9,'1401',1551166439,0.333333
'89505d','RBA006',144.7412,-37.6557,868.68,107.21,FALSE,273.58,5.2,'1401',1551166449,0.388889
'89505d','RBA006',144.7285,-37.655,929.64,115.53,FALSE,274.09,6.83,'1401',1551166459,0.444444
'89505d','RBA006',144.7146,-37.6542,1013.46,121.76,FALSE,274.36,9.1,'1401',1551166469,0.500000
'89505d','RBA006',144.6874,-37.6527,1196.34,132.54,FALSE,274.01,12.03,'1401',1551166488,0.555556
'89505d','RBA006',144.6708,-37.651,1341.12,135.89,FALSE,283.35,13,'1401',1551166499,0.611111
'89505d','RBA006',144.6569,-37.6463,1409.7,143.46,FALSE,298.95,6.83,'1401',1551166509,0.666667
'89505d','RBA006',144.6447,-37.6379,1478.28,151.54,FALSE,318.03,6.83,'1401',1551166518,0.722222
'89505d','RBA006',144.6343,-37.6257,1546.86,158.74,FALSE,328.11,7.15,'1401',1551166529,0.777778
'89505d','RBA006',144.6239,-37.6124,1623.06,165.01,FALSE,327.99,7.48,'1401',1551166539,0.833333
'89505d','RBA006',144.6144,-37.6004,1684.02,171.56,FALSE,327.74,7.8,'1401',1551166549,0.888889
'89505d','RBA006',144.6035,-37.5867,1760.22,176.84,FALSE,327.84,8.13,'1401',1551166559,0.944444
'89505d','RBA006',144.5815,-37.559,1988.82,182.68,FALSE,327.65,15.28,'1401',1551166579,1.000000
'7c1467','QFA453',144.8156,-37.5498,662.94,83.09,FALSE,172.17,-3.9,'3674',1551166428,0.000000
'7c1467','QFA453',144.817,-37.557,632.46,78.58,FALSE,171.34,-2.93,'3674',1551166439,0.076923
'7c1467','QFA453',144.8184,-37.5646,594.36,74.94,FALSE,171.31,-3.58,'3674',1551166450,0.153846
'7c1467','QFA453',144.8195,-37.5705,556.26,72.24,FALSE,171.81,-4.88,'3674',1551166458,0.230769
'7c1467','QFA453',144.8208,-37.5775,510.54,69.19,FALSE,171.45,-2.28,'3674',1551166470,0.307692
'7c1467','QFA453',144.8228,-37.5886,441.96,64.39,FALSE,172.19,-3.25,'3674',1551166488,0.384615
'7c1467','QFA453',144.824,-37.5948,411.48,64.46,FALSE,171.74,-3.9,'3674',1551166499,0.461538
'7c1467','QFA453',144.8251,-37.6004,373.38,64.03,FALSE,171.22,-3.9,'3674',1551166509,0.538462
'7c1467','QFA453',144.8261,-37.6057,342.9,63.95,FALSE,171.67,-2.93,'3674',1551166518,0.615385
'7c1467','QFA453',144.8271,-37.6109,312.42,65.48,FALSE,171.87,-3.9,'3674',1551166527,0.692308
'7c1467','QFA453',144.8279,-37.6152,236.22,63.44,FALSE,171.61,-2.6,'3674',1551166534,0.769231
'7c1467','QFA453',144.8298,-37.6258,220.98,63.44,FALSE,171.61,-2.6,'3674',1551166553,0.846154
'7c1467','QFA453',144.8326,-37.6405,137.16,62.42,FALSE,171.47,-3.25,'3674',1551166579,0.923077
'7c1467','QFA453',144.8328,-37.6416,129.54,63.95,FALSE,171.67,-3.25,'3674',1551166581,1.000000
'7c6d92','QFA460',144.8172,-37.6603,160.02,84.72,FALSE,275.23,14.63,'7206',1551166539,0.000000
'7c6d92','QFA460',144.8082,-37.6596,281.94,85.28,FALSE,275.54,10.4,'7206',1551166549,0.058824
'7c6d92','QFA460',144.7978,-37.6589,403.86,87.75,FALSE,274.71,12.35,'7206',1551166559,0.117647
'7c6d92','QFA460',144.7766,-37.6577,563.88,100.61,FALSE,274.4,7.15,'7206',1551166579,0.176471
'7c6d92','QFA460',144.7649,-37.6571,617.22,109.81,FALSE,273.76,5.53,'7206',1551166589,0.235294
'7c6d92','QFA460',144.7512,-37.6563,670.56,120.7,FALSE,274.16,7.8,'7206',1551166599,0.294118
'7c6d92','QFA460',144.7374,-37.6555,777.24,125.95,FALSE,274.69,11.05,'7206',1551166609,0.352941
'7c6d92','QFA460',144.7216,-37.6544,876.3,133.17,FALSE,274.65,9.1,'7206',1551166619,0.411765
'7c6d92','QFA460',144.7075,-37.6535,1021.08,135.26,FALSE,274.8,17.88,'7206',1551166629,0.470588
'7c6d92','QFA460',144.6927,-37.6526,1196.34,134.75,FALSE,274.82,20.16,'7206',1551166639,0.529412
'7c6d92','QFA460',144.677,-37.6499,1402.08,135.86,FALSE,287.41,19.18,'7206',1551166649,0.588235
'7c6d92','QFA460',144.6531,-37.6349,1714.5,140.37,FALSE,322,18.21,'7206',1551166669,0.647059
'7c6d92','QFA460',144.6458,-37.6233,1889.76,142.15,FALSE,337.89,18.21,'7206',1551166679,0.705882
'7c6d92','QFA460',144.6416,-37.6118,2057.4,143.31,FALSE,344.17,17.88,'7206',1551166688,0.764706
'7c6d92','QFA460',144.6368,-37.5991,2225.04,143.2,FALSE,342.87,16.58,'7206',1551166699,0.823529
'7c6d92','QFA460',144.6313,-37.585,2400.3,144.33,FALSE,342.79,15.61,'7206',1551166710,0.882353
'7c6d92','QFA460',144.6271,-37.574,2537.46,145.51,FALSE,343.36,16.26,'7206',1551166719,0.941176
'7c6d92','QFA460',144.6244,-37.5591,2697.48,147.8,FALSE,357.41,14.96,'7206',1551166730,1.000000
'7c81dc','RXA3286',144.8201,-37.6605,121.92,71.77,FALSE,274.93,7.48,'3262',1551166599,0.000000
'7c81dc','RXA3286',144.8165,-37.6603,205.74,73.31,FALSE,274.83,8.45,'3262',1551166604,0.050000
'7c81dc','RXA3286',144.803,-37.6589,304.8,77.56,FALSE,278.78,10.4,'3262',1551166620,0.100000
